Date,The We Company - SR GLBL 144A 25 - Bond Price
2018-04-26,99.625
2018-04-27,97.5
2018-04-30,97.125
2018-05-01,95.625
2018-05-02,96
2018-05-03,95.375
2018-05-04,95
2018-05-07,95
2018-05-08,94
2018-05-09,92.75
2018-05-10,93.625
2018-05-11,94.313
2018-05-14,94.24
2018-05-15,93.75
2018-05-16,93.5
2018-05-17,94.5
2018-05-18,95.5
2018-05-21,95.5
2018-05-22,95.011
2018-05-23,94
2018-05-24,94.25
2018-05-25,94.25
2018-05-29,94.25
2018-05-30,94.375
2018-05-31,94.139
2018-06-01,94.25
2018-06-04,94.5
2018-06-05,95
2018-06-06,95.5
2018-06-07,95.25
2018-06-08,95.625
2018-06-11,96
2018-06-12,96
2018-06-13,96.125
2018-06-14,98.5
2018-06-15,98.25
2018-06-18,98.74
2018-06-19,97
2018-06-20,97.25
2018-06-21,97.48
2018-06-22,97.288
2018-06-25,97.447
2018-06-26,96.375
2018-06-27,96.5
2018-06-28,95.25
2018-06-29,95.75
2018-07-02,95.25
2018-07-03,95.25
2018-07-05,95.25
2018-07-06,96
2018-07-09,95.5
2018-07-10,96.188
2018-07-11,96.25
2018-07-12,96.5
2018-07-13,97.75
2018-07-16,97.25
2018-07-17,97
2018-07-18,97
2018-07-19,96.5
2018-07-20,96
2018-07-23,96.875
2018-07-24,97
2018-07-25,96.5
2018-07-26,98
2018-07-27,97.75
2018-07-30,97.5
2018-07-31,97.25
2018-08-01,97.375
2018-08-02,97.125
2018-08-03,98.25
2018-08-06,98.75
2018-08-07,98
2018-08-08,99
2018-08-09,98.5
2018-08-10,100.75
2018-08-13,99.97
2018-08-14,99.625
2018-08-15,98.5
2018-08-16,99
2018-08-17,99
2018-08-20,99
2018-08-21,98.5
2018-08-22,98.5
2018-08-23,98
2018-08-24,98.313
2018-08-27,98
2018-08-28,98.25
2018-08-29,97.75
2018-08-30,96.77
2018-08-31,96.89
2018-09-04,97
2018-09-05,96.5
2018-09-06,96.5
2018-09-07,96
2018-09-10,96
2018-09-11,96.25
2018-09-12,96.25
2018-09-13,96.563
2018-09-14,96.5
2018-09-17,96.75
2018-09-18,96.75
2018-09-19,97.375
2018-09-20,97.25
2018-09-21,97.25
2018-09-24,97
2018-09-25,97.5
2018-09-26,97.5
2018-09-27,97.5
2018-09-28,96.913
2018-10-01,97
2018-10-02,97
2018-10-03,97.1
2018-10-04,96.25
2018-10-05,95.5
2018-10-08,95.5
2018-10-09,95
2018-10-10,97
2018-10-11,97.375
2018-10-12,97.75
2018-10-15,96.625
2018-10-16,96.24
2018-10-17,96
2018-10-18,96.375
2018-10-19,96.375
2018-10-22,95
2018-10-23,93.875
2018-10-24,93.25
2018-10-25,93
2018-10-26,92.25
2018-10-29,92.25
2018-10-30,92
2018-10-31,91.75
2018-11-01,92.75
2018-11-02,92.5
2018-11-05,92.25
2018-11-06,92.5
2018-11-07,93.25
2018-11-08,94
2018-11-09,93.5
2018-11-12,93.5
2018-11-13,94.5
2018-11-14,95
2018-11-15,93
2018-11-16,91.5
2018-11-19,91.75
2018-11-20,90.25
2018-11-21,91.75
2018-11-23,91.5
2018-11-26,91.75
2018-11-27,92
2018-11-28,93
2018-11-29,92.75
2018-11-30,93.5
2018-12-03,94
2018-12-04,94
2018-12-06,92.25
2018-12-07,92.719
2018-12-10,91.75
2018-12-11,92.5
2018-12-12,92.25
2018-12-13,92
2018-12-14,92.75
2018-12-17,91
2018-12-18,90.75
2018-12-19,89.5
2018-12-20,89.5
2018-12-21,89.5
2018-12-24,89.5
2018-12-26,88
2018-12-27,87.5
2018-12-28,87
2018-12-31,88.75
2019-01-02,88
2019-01-03,87.875
2019-01-04,88.75
2019-01-07,85.5
2019-01-08,90.125
2019-01-09,89.875
2019-01-10,88.875
2019-01-11,88.812
2019-01-14,88.65
2019-01-15,87.75
2019-01-16,86.25
2019-01-17,86.5
2019-01-18,87.5
2019-01-22,89
2019-01-23,88.75
2019-01-24,89
2019-01-25,89
2019-01-28,88.25
2019-01-29,88.5
2019-01-30,88.982
2019-01-31,90.512
2019-02-01,90.03
2019-02-04,90
2019-02-05,90.375
2019-02-06,90.5
2019-02-07,90.75
2019-02-08,90.125
2019-02-11,90.75
2019-02-12,91.5
2019-02-13,92.25
2019-02-14,91.75
2019-02-15,91.75
2019-02-19,92.69
2019-02-20,92.69
2019-02-21,92.75
2019-02-22,92.75
2019-02-25,93.25
2019-02-26,92.5
2019-02-27,92.5
2019-02-28,92.835
2019-03-01,92.125
2019-03-04,92.125
2019-03-05,91.5
2019-03-06,89.75
2019-03-07,89.53
2019-03-08,90.5
2019-03-11,90.5
2019-03-12,90.25
2019-03-13,91
2019-03-14,91.5
2019-03-15,92.188
2019-03-18,92.59
2019-03-19,92.25
2019-03-20,92
2019-03-21,92.125
2019-03-22,92.25
2019-03-25,92.25
2019-03-26,90.875
2019-03-27,90.75
2019-03-28,90.549
2019-03-29,92
2019-04-01,91.5
2019-04-02,91.75
2019-04-03,91.75
2019-04-04,91.5
2019-04-05,91.5
2019-04-08,91.375
2019-04-09,91.425
2019-04-10,91.25
2019-04-11,91.5
2019-04-12,91.75
2019-04-15,92.75
2019-04-16,93.25
2019-04-17,94.8
2019-04-18,94.5
2019-04-22,93.438
2019-04-23,93.75
2019-04-24,94.25
2019-04-25,94
2019-04-26,94
2019-04-29,94.25
2019-04-30,98.875
2019-05-01,99
2019-05-02,98.75
2019-05-03,99.188
2019-05-06,98.5
2019-05-07,98.5
2019-05-08,98.625
2019-05-09,97.5
2019-05-10,97.688
2019-05-13,95
2019-05-14,95.5
2019-05-15,95
2019-05-16,94.75
2019-05-17,94.375
2019-05-20,94.375
2019-05-21,94
2019-05-22,93.25
2019-05-23,93
2019-05-24,92.5
2019-05-28,93.25
2019-05-29,92.65
2019-05-30,93.15
2019-05-31,92
2019-06-03,91.625
2019-06-04,92
2019-06-05,92.875
2019-06-06,93.5
2019-06-07,93.75
2019-06-10,95
2019-06-11,94.75
2019-06-12,95.25
2019-06-13,95.25
2019-06-14,95.338
2019-06-17,95.338
2019-06-18,96.79
2019-06-19,97.523
2019-06-20,98
2019-06-21,98
2019-06-24,98.5
2019-06-25,98.75
2019-06-26,98.75
2019-06-27,98.5
2019-06-28,98.66
2019-07-01,98.75
2019-07-02,98.5
2019-07-03,98.75
2019-07-05,98.75
2019-07-08,96.75
2019-07-09,96
2019-07-10,97.5
2019-07-11,97.6
2019-07-12,98
2019-07-15,98.25
2019-07-16,97.688
2019-07-17,97.5
2019-07-18,97.313
2019-07-19,97.5
2019-07-22,96.75
2019-07-23,96.86
2019-07-24,97.125
2019-07-25,96.5
2019-07-26,97.45
2019-07-29,97.188
2019-07-30,96.5
2019-07-31,97.202
2019-08-01,97.25
2019-08-02,97
2019-08-05,96.375
2019-08-06,97
2019-08-07,96.25
2019-08-08,96.99
2019-08-09,96.5
2019-08-12,97.332
2019-08-13,98
2019-08-14,102.375
2019-08-15,105.125
2019-08-16,104
2019-08-19,103
2019-08-20,102.4
2019-08-21,101.5
2019-08-22,101.75
2019-08-23,101.875
2019-08-26,102
2019-08-27,102.25
2019-08-28,102.25
2019-08-29,102.25
2019-08-30,102
2019-09-03,101.875
2019-09-04,102.625
2019-09-05,103.375
2019-09-06,102.846
2019-09-09,100.438
2019-09-10,97.25
2019-09-11,99
2019-09-12,100.75
2019-09-13,103
2019-09-16,102.5
2019-09-17,96.75
2019-09-18,97
2019-09-19,98.5
2019-09-20,96.25
2019-09-23,95.125
2019-09-24,93.25
2019-09-25,91.625
2019-09-26,92.375
2019-09-27,87.25
2019-09-30,84.875
2019-10-01,85.25
2019-10-02,84.625
2019-10-03,83
2019-10-04,84.75
2019-10-07,83.5
2019-10-08,82.25
2019-10-09,81.75
2019-10-10,81.25
2019-10-11,90.5
2019-10-14,87
2019-10-15,87
